,Año,Clave_Ent,Entidad,Cve. Municipio,Municipio,Tipo de delito,Subtipo de delito,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
31,2015,1,Aguascalientes,1001,Aguascalientes,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,8,9,10,13,0,6,2,0,0,0,0,2
129,2015,1,Aguascalientes,1002,Asientos,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,1,0,0,0,0,0
227,2015,1,Aguascalientes,1003,Calvillo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,1
325,2015,1,Aguascalientes,1004,Cosío,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
423,2015,1,Aguascalientes,1005,Jesús María,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,2,2,0,0,0,0,0,0,1,0,0,0
521,2015,1,Aguascalientes,1006,Pabellón de Arteaga,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,1,0,0,0,0,0,0,0,0,0
619,2015,1,Aguascalientes,1007,Rincón de Romos,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,1,1,0,0,0,0,1,0,0,0,0,0
717,2015,1,Aguascalientes,1008,San José de Gracia,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
815,2015,1,Aguascalientes,1009,Tepezalá,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
913,2015,1,Aguascalientes,1010,El Llano,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
1011,2015,1,Aguascalientes,1011,San Francisco de los Romo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
1109,2015,2,Baja California,2001,Ensenada,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,6,9,11,14,15,6,10,9,15,20,12,12
1207,2015,2,Baja California,2002,Mexicali,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,13,18,15,16,25,19,22,29,20,23,22,20
1305,2015,2,Baja California,2003,Tecate,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,3,5,3,4,2,2,2,1,4,5
1403,2015,2,Baja California,2004,Tijuana,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,18,15,21,21,31,36,39,44,31,35,30,32
1501,2015,2,Baja California,2005,Playas de Rosarito,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,2,0,5,0,1,2,2,5,4,6,4,1
1599,2015,3,Baja California Sur,3001,Comondú,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,1,0,1,1,2,0,0,0,0,1
1697,2015,3,Baja California Sur,3002,Mulegé,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,1,0,1,0,0,0,1,0,0,0,0
1795,2015,3,Baja California Sur,3003,La Paz,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,1,1,4,2,0,0,0,0,0,2,7
1893,2015,3,Baja California Sur,3008,Los Cabos,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,1,0,0,0,1,1,0,0,0,0,0,3
1991,2015,3,Baja California Sur,3009,Loreto,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,1,0,0,0,0,0
2089,2015,4,Campeche,4001,Calkiní,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
2187,2015,4,Campeche,4002,Campeche,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,2,0,0
2285,2015,4,Campeche,4003,Carmen,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,1,1,0
2383,2015,4,Campeche,4004,Champotón,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
2481,2015,4,Campeche,4005,Hecelchakán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
2579,2015,4,Campeche,4006,Hopelchén,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
2677,2015,4,Campeche,4007,Palizada,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
2775,2015,4,Campeche,4008,Tenabo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,1,0,0,0,0,0,0,0
2873,2015,4,Campeche,4009,Escárcega,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,1,0,0
2971,2015,4,Campeche,4010,Calakmul,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
3069,2015,4,Campeche,4011,Candelaria,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,1,0,0,0,0,0,0
3167,2015,5,Coahuila de Zaragoza,5001,Abasolo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
3265,2015,5,Coahuila de Zaragoza,5002,Acuña,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
3363,2015,5,Coahuila de Zaragoza,5003,Allende,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
3461,2015,5,Coahuila de Zaragoza,5004,Arteaga,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
3559,2015,5,Coahuila de Zaragoza,5005,Candela,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
3657,2015,5,Coahuila de Zaragoza,5006,Castaños,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
3755,2015,5,Coahuila de Zaragoza,5007,Cuatro Ciénegas,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
3853,2015,5,Coahuila de Zaragoza,5008,Escobedo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
3951,2015,5,Coahuila de Zaragoza,5009,Francisco I. Madero,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
4049,2015,5,Coahuila de Zaragoza,5010,Frontera,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,1,0,0,0,0,0,0,0
4147,2015,5,Coahuila de Zaragoza,5011,General Cepeda,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
4245,2015,5,Coahuila de Zaragoza,5012,Guerrero,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
4343,2015,5,Coahuila de Zaragoza,5013,Hidalgo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
4441,2015,5,Coahuila de Zaragoza,5014,Jiménez,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
4539,2015,5,Coahuila de Zaragoza,5015,Juárez,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
4637,2015,5,Coahuila de Zaragoza,5016,Lamadrid,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
4735,2015,5,Coahuila de Zaragoza,5017,Matamoros,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
4833,2015,5,Coahuila de Zaragoza,5018,Monclova,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,1,0,0,0,0,1
4931,2015,5,Coahuila de Zaragoza,5019,Morelos,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
5029,2015,5,Coahuila de Zaragoza,5020,Múzquiz,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,1,0,0,0,0,0,0,0,0,0
5127,2015,5,Coahuila de Zaragoza,5021,Nadadores,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
5225,2015,5,Coahuila de Zaragoza,5022,Nava,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
5323,2015,5,Coahuila de Zaragoza,5023,Ocampo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
5421,2015,5,Coahuila de Zaragoza,5024,Parras,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
5519,2015,5,Coahuila de Zaragoza,5025,Piedras Negras,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,1,0,0,0,0,0
5617,2015,5,Coahuila de Zaragoza,5026,Progreso,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
5715,2015,5,Coahuila de Zaragoza,5027,Ramos Arizpe,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
5813,2015,5,Coahuila de Zaragoza,5028,Sabinas,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
5911,2015,5,Coahuila de Zaragoza,5029,Sacramento,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
6009,2015,5,Coahuila de Zaragoza,5030,Saltillo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,2,1,0,1,1,0,0,2,0,1
6107,2015,5,Coahuila de Zaragoza,5031,San Buenaventura,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
6205,2015,5,Coahuila de Zaragoza,5032,San Juan de Sabinas,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
6303,2015,5,Coahuila de Zaragoza,5033,San Pedro,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
6401,2015,5,Coahuila de Zaragoza,5034,Sierra Mojada,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
6499,2015,5,Coahuila de Zaragoza,5035,Torreón,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,1,0,0,0,0,0,0,0,1,0,1
6597,2015,5,Coahuila de Zaragoza,5036,Viesca,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
6695,2015,5,Coahuila de Zaragoza,5037,Villa Unión,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
6793,2015,5,Coahuila de Zaragoza,5038,Zaragoza,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,1,0,0,0,0,0,0,0,0,0
6891,2015,6,Colima,6001,Armería,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,1,0,0,0,0,0,0,0
6989,2015,6,Colima,6002,Colima,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
7087,2015,6,Colima,6003,Comala,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,1,0,0,0,0,0,0,0,0,0
7185,2015,6,Colima,6004,Coquimatlán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
7283,2015,6,Colima,6005,Cuauhtémoc,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,1,0,0,0,0,0
7381,2015,6,Colima,6006,Ixtlahuacán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
7479,2015,6,Colima,6007,Manzanillo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,1,0,0,0,0,0,0,0,0,0
7577,2015,6,Colima,6008,Minatitlán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
7675,2015,6,Colima,6009,Tecomán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,1,0,0,0,0,0,0,0,0,0,0
7773,2015,6,Colima,6010,Villa de Álvarez,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
7871,2015,7,Chiapas,7001,Acacoyagua,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,1,0,0,0,0
7969,2015,7,Chiapas,7002,Acala,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
8067,2015,7,Chiapas,7003,Acapetahua,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,1,0
8165,2015,7,Chiapas,7004,Altamirano,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
8263,2015,7,Chiapas,7005,Amatán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
8361,2015,7,Chiapas,7006,Amatenango de la Frontera,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
8459,2015,7,Chiapas,7007,Amatenango del Valle,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,1,0,0,0,0,0,0,0,0,0,0
8557,2015,7,Chiapas,7008,Angel Albino Corzo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
8655,2015,7,Chiapas,7009,Arriaga,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
8753,2015,7,Chiapas,7010,Bejucal de Ocampo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
8851,2015,7,Chiapas,7011,Bella Vista,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
8949,2015,7,Chiapas,7012,Berriozábal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
9047,2015,7,Chiapas,7013,Bochil,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
9145,2015,7,Chiapas,7014,El Bosque,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
9243,2015,7,Chiapas,7015,Cacahoatán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,1,0,0,0,0,0,0
9341,2015,7,Chiapas,7016,Catazajá,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
9439,2015,7,Chiapas,7017,Cintalapa,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
9537,2015,7,Chiapas,7018,Coapilla,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
9635,2015,7,Chiapas,7019,Comitán de Domínguez,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
9733,2015,7,Chiapas,7020,La Concordia,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
9831,2015,7,Chiapas,7021,Copainalá,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
9929,2015,7,Chiapas,7022,Chalchihuitán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
10027,2015,7,Chiapas,7023,Chamula,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
10125,2015,7,Chiapas,7024,Chanal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
10223,2015,7,Chiapas,7025,Chapultenango,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
10321,2015,7,Chiapas,7026,Chenalhó,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
10419,2015,7,Chiapas,7027,Chiapa de Corzo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,1,0,0,0,0,0,0
10517,2015,7,Chiapas,7028,Chiapilla,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
10615,2015,7,Chiapas,7029,Chicoasén,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
10713,2015,7,Chiapas,7030,Chicomuselo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
10811,2015,7,Chiapas,7031,Chilón,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
10909,2015,7,Chiapas,7032,Escuintla,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,1
11007,2015,7,Chiapas,7033,Francisco León,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
11105,2015,7,Chiapas,7034,Frontera Comalapa,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,1,0,0,0,0,1,0,0,0
11203,2015,7,Chiapas,7035,Frontera Hidalgo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
11301,2015,7,Chiapas,7036,La Grandeza,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
11399,2015,7,Chiapas,7037,Huehuetán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
11497,2015,7,Chiapas,7038,Huixtán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
11595,2015,7,Chiapas,7039,Huitiupán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
11693,2015,7,Chiapas,7040,Huixtla,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,1,0,0,0,0
11791,2015,7,Chiapas,7041,La Independencia,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
11889,2015,7,Chiapas,7042,Ixhuatán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
11987,2015,7,Chiapas,7043,Ixtacomitán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
12085,2015,7,Chiapas,7044,Ixtapa,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,1,0,0,0,0,0,0,0,0,0
12183,2015,7,Chiapas,7045,Ixtapangajoya,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
12281,2015,7,Chiapas,7046,Jiquipilas,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
12379,2015,7,Chiapas,7047,Jitotol,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
12477,2015,7,Chiapas,7048,Juárez,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
12575,2015,7,Chiapas,7049,Larráinzar,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
12673,2015,7,Chiapas,7050,La Libertad,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
12771,2015,7,Chiapas,7051,Mapastepec,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
12869,2015,7,Chiapas,7052,Las Margaritas,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
12967,2015,7,Chiapas,7053,Mazapa de Madero,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
13065,2015,7,Chiapas,7054,Mazatán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
13163,2015,7,Chiapas,7055,Metapa,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
13261,2015,7,Chiapas,7056,Mitontic,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
13359,2015,7,Chiapas,7057,Motozintla,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,1,0,0,0,0,0,0,0,0,0,0
13457,2015,7,Chiapas,7058,Nicolás Ruíz,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
13555,2015,7,Chiapas,7059,Ocosingo,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,1,0,0,0,0,0,0
13653,2015,7,Chiapas,7060,Ocotepec,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
13751,2015,7,Chiapas,7061,Ocozocoautla de Espinosa,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
13849,2015,7,Chiapas,7062,Ostuacán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
13947,2015,7,Chiapas,7063,Osumacinta,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
14045,2015,7,Chiapas,7064,Oxchuc,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
14143,2015,7,Chiapas,7065,Palenque,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,2,0,0,0,0,0,0,0,1,0,0,0
14241,2015,7,Chiapas,7066,Pantelhó,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
14339,2015,7,Chiapas,7067,Pantepec,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
14437,2015,7,Chiapas,7068,Pichucalco,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
14535,2015,7,Chiapas,7069,Pijijiapan,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
14633,2015,7,Chiapas,7070,El Porvenir,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
14731,2015,7,Chiapas,7071,Villa Comaltitlán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
14829,2015,7,Chiapas,7072,Pueblo Nuevo Solistahuacán,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
14927,2015,7,Chiapas,7073,Rayón,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
15025,2015,7,Chiapas,7074,Reforma,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
15123,2015,7,Chiapas,7075,Las Rosas,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
15221,2015,7,Chiapas,7076,Sabanilla,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
15319,2015,7,Chiapas,7077,Salto de Agua,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,0,0,0,0,0,0,0,0,0,0
15417,2015,7,Chiapas,7078,San Cristóbal de las Casas,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,0,0,1,0,0,1,0,0,1,1,0,1
